
isa_4b.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000                	unimp
      c6:	1305                	addi	t1,t1,-31
      c8:	5ff4                	lw	a3,124(a5)
      ca:	eff0                	fsw	fa2,92(a5)
      cc:	0100                	addi	s0,sp,128
      ce:	8320                	.insn	2, 0x8320
      d0:	0000                	unimp
      d2:	6780                	flw	fs0,8(a5)
      d4:	000a                	c.slli	zero,0x2
      d6:	ef00                	fsw	fs0,24(a4)
      d8:	4018                	lw	a4,0(s0)
      da:	ef00                	fsw	fs0,24(a4)
      dc:	0024                	addi	s1,sp,8
      de:	ef00                	fsw	fs0,24(a4)
      e0:	0032                	c.slli	zero,0xc
      e2:	ef00                	fsw	fs0,24(a4)
      e4:	ef00003f ef00804a 	.insn	8, 0xef00804aef00003f
      ec:	ef00c057          	.insn	4, 0xef00c057
      f0:	ef00c063          	blt	ra,a6,0xfffff7d0
      f4:	0071                	c.nop	28
      f6:	ef00                	fsw	fs0,24(a4)
      f8:	807d                	srli	s0,s0,0x1f
      fa:	ef00                	fsw	fs0,24(a4)
      fc:	d021                	beqz	s0,0x3c
      fe:	ef00                	fsw	fs0,24(a4)
     100:	ef00500f          	.insn	4, 0xef00500f
     104:	502d                	c.li	zero,-21
     106:	ef00                	fsw	fs0,24(a4)
     108:	1039                	c.nop	-18
     10a:	ef00                	fsw	fs0,24(a4)
     10c:	ef00d043          	.insn	4, 0xef00d043
     110:	504c                	lw	a1,36(s0)
     112:	ef00                	fsw	fs0,24(a4)
     114:	ef009057          	.insn	4, 0xef009057
     118:	9060                	.insn	2, 0x9060
     11a:	ef00                	fsw	fs0,24(a4)
     11c:	ef00506b          	.insn	4, 0xef00506b
     120:	1074                	addi	a3,sp,44
     122:	ef00                	fsw	fs0,24(a4)
     124:	ef00d07b          	.insn	4, 0xef00d07b
     128:	4006                	.insn	2, 0x4006
     12a:	ef10                	fsw	fa2,24(a4)
     12c:	c010                	sw	a2,0(s0)
     12e:	ef10                	fsw	fa2,24(a4)
     130:	401a                	.insn	2, 0x401a
     132:	ef10                	fsw	fa2,24(a4)
     134:	ef10c023          	.insn	4, 0xef10c023
     138:	ef10802b          	.insn	4, 0xef10802b
     13c:	4034                	lw	a3,64(s0)
     13e:	ef10                	fsw	fa2,24(a4)
     140:	403c                	lw	a5,64(s0)
     142:	ef10                	fsw	fa2,24(a4)
     144:	8042                	c.mv	zero,a6
     146:	ef10                	fsw	fa2,24(a4)
     148:	0048                	addi	a0,sp,4
     14a:	ef10                	fsw	fa2,24(a4)
     14c:	ef104057          	.insn	4, 0xef104057
     150:	4066                	.insn	2, 0x4066
     152:	ef10                	fsw	fa2,24(a4)
     154:	0075                	c.nop	29
     156:	ef10                	fsw	fa2,24(a4)
     158:	ef10d003          	lhu	zero,-271(ra)
     15c:	d012                	sw	tp,32(sp)
     15e:	ef10                	fsw	fa2,24(a4)
     160:	d021                	beqz	s0,0xa0
     162:	ef10                	fsw	fa2,24(a4)
     164:	5026                	.insn	2, 0x5026
     166:	ef10                	fsw	fa2,24(a4)
     168:	d02a                	sw	a0,32(sp)
     16a:	ef10                	fsw	fa2,24(a4)
     16c:	ef10d033          	.insn	4, 0xef10d033
     170:	dfea                	sw	s10,252(sp)
     172:	6ff0                	flw	fa2,92(a5)
     174:	1100                	addi	s0,sp,160
     176:	2322                	fld	ft6,8(sp)
     178:	1006                	c.slli	zero,0x21
     17a:	1305                	addi	t1,t1,-31
     17c:	1fe9                	addi	t6,t6,-6
     17e:	eff0                	fsw	fa2,92(a5)
     180:	4006                	.insn	2, 0x4006
     182:	1305                	addi	t1,t1,-31
     184:	9fe8                	.insn	2, 0x9fe8
     186:	eff0                	fsw	fa2,92(a5)
     188:	4006                	.insn	2, 0x4006
     18a:	1305                	addi	t1,t1,-31
     18c:	1fe8                	addi	a0,sp,1020
     18e:	eff0                	fsw	fa2,92(a5)
     190:	e002                	fsw	ft0,0(sp)
     192:	1305                	addi	t1,t1,-31
     194:	eff09fe7          	.insn	4, 0xeff09fe7
     198:	e002                	fsw	ft0,0(sp)
     19a:	1305                	addi	t1,t1,-31
     19c:	eff01fe7          	.insn	4, 0xeff01fe7
     1a0:	e002                	fsw	ft0,0(sp)
     1a2:	1305                	addi	t1,t1,-31
     1a4:	9fe6                	add	t6,t6,s9
     1a6:	eff0                	fsw	fa2,92(a5)
     1a8:	0000                	unimp
     1aa:	9308                	.insn	2, 0x9308
     1ac:	0000                	unimp
     1ae:	00001303          	lh	t1,0(zero) # 0x0
     1b2:	73009303          	lh	t1,1840(ra)
     1b6:	b302                	fsd	ft0,416(sp)
     1b8:	5808                	lw	a0,48(s0)
     1ba:	6398                	flw	fa4,0(a5)
     1bc:	a000                	fsd	fs0,0(s0)
     1be:	9308                	.insn	2, 0x9308
     1c0:	2000                	fld	fs0,0(s0)
     1c2:	80001303          	lh	t1,-2048(zero) # 0xfffff800
     1c6:	73009303          	lh	t1,1840(ra)
     1ca:	b302                	fsd	ft0,416(sp)
     1cc:	5806                	lw	a6,96(sp)
     1ce:	639e                	flw	ft7,196(sp)
     1d0:	ffff                	.insn	2, 0xffff
     1d2:	b788                	fsd	fa0,40(a5)
     1d4:	0800                	addi	s0,sp,16
     1d6:	9388                	.insn	2, 0x9388
     1d8:	0000                	unimp
     1da:	ffff1303          	lh	t1,-1(t5)
     1de:	0300b783          	.insn	4, 0x0300b783
     1e2:	70009383          	lh	t2,1792(ra)
     1e6:	b302                	fsd	ft0,416(sp)
     1e8:	5806                	lw	a6,96(sp)
     1ea:	6390                	flw	fa2,0(a5)
     1ec:	0080                	addi	s0,sp,64
     1ee:	b788                	fsd	fa0,40(a5)
     1f0:	e8ff 9388 0080 3703 	.insn	22, 0x73009383f3ffb78300001303f3ff370300809388e8ff
     1f8:	f3ff 1303 0000 b783 
     200:	f3ff 9383 7300 
     206:	b302                	fsd	ft0,416(sp)
     208:	5804                	lw	s1,48(s0)
     20a:	6390                	flw	fa2,0(a5)
     20c:	0000                	unimp
     20e:	9308                	.insn	2, 0x9308
     210:	f0ff                	.insn	2, 0xf0ff
     212:	10001303          	lh	t1,256(zero) # 0x100
     216:	73009303          	lh	t1,1840(ra)
     21a:	b302                	fsd	ft0,416(sp)
     21c:	5802                	lw	a6,32(sp)
     21e:	6396                	flw	ft7,68(sp)
     220:	9308b003          	.insn	4, 0x9308b003
     224:	b000                	fsd	fs0,32(s0)
     226:	c0001303          	lh	t1,-1024(zero) # 0xfffffc00
     22a:	d0009303          	lh	t1,-768(ra)
     22e:	130e                	slli	t1,t1,0x23
     230:	7300                	flw	fs0,32(a4)
     232:	b302                	fsd	ft0,416(sp)
     234:	5300                	lw	s0,32(a4)
     236:	b302                	fsd	ft0,416(sp)
     238:	c201                	beqz	a2,0x238
     23a:	b382                	fsd	ft0,480(sp)
     23c:	5300                	lw	s0,32(a4)
     23e:	b382                	fsd	ft0,480(sp)
     240:	5800                	lw	s0,48(s0)
     242:	6394                	flw	fa3,0(a5)
     244:	c000                	sw	s0,0(s0)
     246:	6f00                	flw	fs0,24(a4)
     248:	eff01fe3          	bne	zero,t6,0x146
     24c:	8000                	.insn	2, 0x8000
     24e:	6f00                	flw	fs0,24(a4)
     250:	5fdd                	li	t6,-9
     252:	eff0                	fsw	fa2,92(a5)
     254:	4100                	lw	s0,0(a0)
     256:	8320                	.insn	2, 0x8320
     258:	0000                	unimp
     25a:	6780                	flw	fs0,8(a5)
     25c:	1100                	addi	s0,sp,160
     25e:	2322                	fld	ft6,8(sp)
     260:	1006                	c.slli	zero,0x21
     262:	1305                	addi	t1,t1,-31
     264:	9fda                	add	t6,t6,s6
     266:	eff0                	fsw	fa2,92(a5)
     268:	4006                	.insn	2, 0x4006
     26a:	1305                	addi	t1,t1,-31
     26c:	1fda                	slli	t6,t6,0x36
     26e:	eff0                	fsw	fa2,92(a5)
     270:	4006                	.insn	2, 0x4006
     272:	1305                	addi	t1,t1,-31
     274:	9fd9                	.insn	2, 0x9fd9
     276:	eff0                	fsw	fa2,92(a5)
     278:	9006                	c.add	zero,ra
     27a:	1305                	addi	t1,t1,-31
     27c:	1fd9                	addi	t6,t6,-10
     27e:	eff0                	fsw	fa2,92(a5)
     280:	e002                	fsw	ft0,0(sp)
     282:	1305                	addi	t1,t1,-31
     284:	9fd8                	.insn	2, 0x9fd8
     286:	eff0                	fsw	fa2,92(a5)
     288:	e002                	fsw	ft0,0(sp)
     28a:	1305                	addi	t1,t1,-31
     28c:	1fd8                	addi	a4,sp,1012
     28e:	eff0                	fsw	fa2,92(a5)
     290:	0000                	unimp
     292:	9308                	.insn	2, 0x9308
     294:	0000                	unimp
     296:	03001303          	lh	t1,48(zero) # 0x30
     29a:	9302                	jalr	t1
     29c:	5806                	lw	a6,96(sp)
     29e:	6396                	flw	ft7,68(sp)
     2a0:	a000                	fsd	fs0,0(s0)
     2a2:	9308                	.insn	2, 0x9308
     2a4:	2000                	fld	fs0,0(s0)
     2a6:	83001303          	lh	t1,-2000(zero) # 0xfffff830
     2aa:	9302                	jalr	t1
     2ac:	5804                	lw	s1,48(s0)
     2ae:	639e                	flw	ft7,196(sp)
     2b0:	ffff                	.insn	2, 0xffff
     2b2:	b788                	fsd	fa0,40(a5)
     2b4:	0800                	addi	s0,sp,16
     2b6:	9388                	.insn	2, 0x9388
     2b8:	ffff                	.insn	2, 0xffff
     2ba:	03003783          	.insn	4, 0x03003783
     2be:	03001303          	lh	t1,48(zero) # 0x30
     2c2:	9302                	jalr	t1
     2c4:	5804                	lw	s1,48(s0)
     2c6:	6392                	flw	ft7,4(sp)
     2c8:	0000                	unimp
     2ca:	b788                	fsd	fa0,40(a5)
     2cc:	e8ff 9388 0000 3783 	.insn	22, 0x639658029302f3ff1303f3ff378300009388e8ff
     2d4:	f3ff 1303 f3ff 9302 
     2dc:	5802 6396 0000 
     2e2:	9308                	.insn	2, 0x9308
     2e4:	f0ff                	.insn	2, 0xf0ff
     2e6:	13001303          	lh	t1,304(zero) # 0x130
     2ea:	9302                	jalr	t1
     2ec:	5800                	lw	s0,48(s0)
     2ee:	639e                	flw	ft7,196(sp)
     2f0:	2002                	fld	ft0,0(sp)
     2f2:	9308                	.insn	2, 0x9308
     2f4:	b000                	fsd	fs0,32(s0)
     2f6:	c3001303          	lh	t1,-976(zero) # 0xfffffc30
     2fa:	9302                	jalr	t1
     2fc:	b200                	fsd	fs0,32(a2)
     2fe:	9382                	jalr	t2
     300:	5800                	lw	s0,48(s0)
     302:	6394                	flw	fa3,0(a5)
     304:	c000                	sw	s0,0(s0)
     306:	6f00                	flw	fs0,24(a4)
     308:	eff01fd7          	.insn	4, 0xeff01fd7
     30c:	8000                	.insn	2, 0x8000
     30e:	6f00                	flw	fs0,24(a4)
     310:	5fd1                	li	t6,-12
     312:	eff0                	fsw	fa2,92(a5)
     314:	4100                	lw	s0,0(a0)
     316:	8320                	.insn	2, 0x8320
     318:	0000                	unimp
     31a:	6780                	flw	fs0,8(a5)
     31c:	1100                	addi	s0,sp,160
     31e:	2322                	fld	ft6,8(sp)
     320:	13053007          	fld	ft0,304(a0)
     324:	9fce                	add	t6,t6,s3
     326:	eff0                	fsw	fa2,92(a5)
     328:	13055007          	.insn	4, 0x13055007
     32c:	1fce                	slli	t6,t6,0x33
     32e:	eff0                	fsw	fa2,92(a5)
     330:	2006                	fld	ft0,64(sp)
     332:	1305                	addi	t1,t1,-31
     334:	9fcd                	.insn	2, 0x9fcd
     336:	eff0                	fsw	fa2,92(a5)
     338:	e002                	fsw	ft0,0(sp)
     33a:	1305                	addi	t1,t1,-31
     33c:	1fcd                	addi	t6,t6,-13
     33e:	eff0                	fsw	fa2,92(a5)
     340:	e002                	fsw	ft0,0(sp)
     342:	1305                	addi	t1,t1,-31
     344:	9fcc                	.insn	2, 0x9fcc
     346:	eff0                	fsw	fa2,92(a5)
     348:	e002                	fsw	ft0,0(sp)
     34a:	1305                	addi	t1,t1,-31
     34c:	1fcc                	addi	a1,sp,1012
     34e:	eff0                	fsw	fa2,92(a5)
     350:	0000                	unimp
     352:	9308                	.insn	2, 0x9308
     354:	0000                	unimp
     356:	00001303          	lh	t1,0(zero) # 0x0
     35a:	73409303          	lh	t1,1844(ra)
     35e:	b302                	fsd	ft0,416(sp)
     360:	5808                	lw	a0,48(s0)
     362:	6396                	flw	ft7,68(sp)
     364:	6000                	flw	fs0,0(s0)
     366:	9308                	.insn	2, 0x9308
     368:	8000                	.insn	2, 0x8000
     36a:	20001303          	lh	t1,512(zero) # 0x200
     36e:	73409303          	lh	t1,1844(ra)
     372:	b302                	fsd	ft0,416(sp)
     374:	5806                	lw	a6,96(sp)
     376:	639c                	flw	fa5,0(a5)
     378:	0000                	unimp
     37a:	b788                	fsd	fa0,40(a5)
     37c:	0800                	addi	s0,sp,16
     37e:	9388                	.insn	2, 0x9388
     380:	ffff                	.insn	2, 0xffff
     382:	0300b783          	.insn	4, 0x0300b783
     386:	70409383          	lh	t2,1796(ra)
     38a:	b302                	fsd	ft0,416(sp)
     38c:	5806                	lw	a6,96(sp)
     38e:	6390                	flw	fa2,0(a5)
     390:	ff7f                	.insn	2, 0xff7f
     392:	b788                	fsd	fa0,40(a5)
     394:	1800                	addi	s0,sp,48
     396:	9388                	.insn	2, 0x9388
     398:	0080                	addi	s0,sp,64
     39a:	03003703          	.insn	4, 0x03003703
     39e:	00001303          	lh	t1,0(zero) # 0x0
     3a2:	f3ffb783          	.insn	4, 0xf3ffb783
     3a6:	73409383          	lh	t2,1844(ra)
     3aa:	b302                	fsd	ft0,416(sp)
     3ac:	5804                	lw	s1,48(s0)
     3ae:	6390                	flw	fa2,0(a5)
     3b0:	e0ff 9308 f0ff 1303 	.insn	22, 0x300063965802b3027340930310001303f0ff9308e0ff
     3b8:	1000 9303 7340 b302 
     3c0:	5802 6396 3000 
     3c6:	9308                	.insn	2, 0x9308
     3c8:	9005                	srli	s0,s0,0x21
     3ca:	d0001303          	lh	t1,-768(zero) # 0xfffffd00
     3ce:	30009303          	lh	t1,768(ra)
     3d2:	130e                	slli	t1,t1,0x23
     3d4:	7340                	flw	fs0,36(a4)
     3d6:	b302                	fsd	ft0,416(sp)
     3d8:	5340                	lw	s0,36(a4)
     3da:	b302                	fsd	ft0,416(sp)
     3dc:	c241                	beqz	a2,0x45c
     3de:	b382                	fsd	ft0,480(sp)
     3e0:	5340                	lw	s0,36(a4)
     3e2:	b382                	fsd	ft0,480(sp)
     3e4:	5800                	lw	s0,48(s0)
     3e6:	6394                	flw	fa3,0(a5)
     3e8:	c000                	sw	s0,0(s0)
     3ea:	6f00                	flw	fs0,24(a4)
     3ec:	dfc8                	sw	a0,60(a5)
     3ee:	eff0                	fsw	fa2,92(a5)
     3f0:	8000                	.insn	2, 0x8000
     3f2:	6f00                	flw	fs0,24(a4)
     3f4:	eff01fc3          	.insn	4, 0xeff01fc3
     3f8:	4100                	lw	s0,0(a0)
     3fa:	8320                	.insn	2, 0x8320
     3fc:	0000                	unimp
     3fe:	6780                	flw	fs0,8(a5)
     400:	1100                	addi	s0,sp,160
     402:	2322                	fld	ft6,8(sp)
     404:	1006                	c.slli	zero,0x21
     406:	1305                	addi	t1,t1,-31
     408:	5fc0                	lw	s0,60(a5)
     40a:	eff0                	fsw	fa2,92(a5)
     40c:	e006                	fsw	ft1,0(sp)
     40e:	1305                	addi	t1,t1,-31
     410:	eff0dfbf 13054006 	.insn	8, 0x13054006eff0dfbf
     418:	eff05fbf 1305e002 	.insn	8, 0x1305e002eff05fbf
     420:	dfbe                	sw	a5,252(sp)
     422:	eff0                	fsw	fa2,92(a5)
     424:	e002                	fsw	ft0,0(sp)
     426:	1305                	addi	t1,t1,-31
     428:	5fbe                	lw	t6,236(sp)
     42a:	eff0                	fsw	fa2,92(a5)
     42c:	e002                	fsw	ft0,0(sp)
     42e:	1305                	addi	t1,t1,-31
     430:	dfbd                	beqz	a5,0x3ae
     432:	eff0                	fsw	fa2,92(a5)
     434:	b718000f          	.insn	4, 0xb718000f
     438:	08f0                	addi	a2,sp,92
     43a:	9388                	.insn	2, 0x9388
     43c:	01ff 3703 03f0 1303 	.insn	10, 0x0f0f130303f0370301ff
     444:	0f0f 
     446:	f3f0b713          	sltiu	a4,ra,-193
     44a:	73009383          	lh	t2,1840(ra)
     44e:	b372                	fsd	ft8,416(sp)
     450:	5806                	lw	a6,96(sp)
     452:	6398                	flw	fa4,0(a5)
     454:	00f0                	addi	a2,sp,76
     456:	b7f8                	fsd	fa4,232(a5)
     458:	0800                	addi	s0,sp,16
     45a:	9388                	.insn	2, 0x9388
     45c:	0ff0                	addi	a2,sp,988
     45e:	f30037f3          	csrrc	a5,0xf30,zero
     462:	f0f01303          	lh	t1,-241(zero) # 0xffffff0f
     466:	030fb7f3          	csrrc	a5,0x30,t6
     46a:	73009383          	lh	t2,1840(ra)
     46e:	b372                	fsd	ft8,416(sp)
     470:	5804                	lw	s1,48(s0)
     472:	6398                	flw	fa4,0(a5)
     474:	0000                	unimp
     476:	9308                	.insn	2, 0x9308
     478:	0000                	unimp
     47a:	ffff1303          	lh	t1,-1(t5)
     47e:	0300b783          	.insn	4, 0x0300b783
     482:	70009383          	lh	t2,1792(ra)
     486:	b372                	fsd	ft8,416(sp)
     488:	5802                	lw	a6,32(sp)
     48a:	639c                	flw	fa5,0(a5)
     48c:	0ff0                	addi	a2,sp,988
     48e:	b708                	fsd	fa0,40(a4)
     490:	0800                	addi	s0,sp,16
     492:	9388                	.insn	2, 0x9388
     494:	370310ff 1303f3f0 	.insn	12, 0xb703ffff1303f3f0370310ff
     49c:	b703ffff 
     4a0:	0300                	addi	s0,sp,384
     4a2:	0ff09383          	lh	t2,255(ra)
     4a6:	37fe                	fld	fa5,504(sp)
     4a8:	fe00                	fsw	fs0,56(a2)
     4aa:	130e                	slli	t1,t1,0x23
     4ac:	7300                	flw	fs0,32(a4)
     4ae:	b372                	fsd	ft8,416(sp)
     4b0:	c201                	beqz	a2,0x4b0
     4b2:	b3f2                	fsd	ft8,480(sp)
     4b4:	5300                	lw	s0,32(a4)
     4b6:	b3f2                	fsd	ft8,480(sp)
     4b8:	5800                	lw	s0,48(s0)
     4ba:	6394                	flw	fa3,0(a5)
     4bc:	c000                	sw	s0,0(s0)
     4be:	6f00                	flw	fs0,24(a4)
     4c0:	eff09fbb          	.insn	4, 0xeff09fbb
     4c4:	8000                	.insn	2, 0x8000
     4c6:	6f00                	flw	fs0,24(a4)
     4c8:	dfb5                	beqz	a5,0x444
     4ca:	eff0                	fsw	fa2,92(a5)
     4cc:	4100                	lw	s0,0(a0)
     4ce:	8320                	.insn	2, 0x8320
     4d0:	0000                	unimp
     4d2:	6780                	flw	fs0,8(a5)
     4d4:	1100                	addi	s0,sp,160
     4d6:	2322                	fld	ft6,8(sp)
     4d8:	1006                	c.slli	zero,0x21
     4da:	1305                	addi	t1,t1,-31
     4dc:	eff01fb3          	.insn	4, 0xeff01fb3
     4e0:	e006                	fsw	ft1,0(sp)
     4e2:	1305                	addi	t1,t1,-31
     4e4:	9fb2                	add	t6,t6,a2
     4e6:	eff0                	fsw	fa2,92(a5)
     4e8:	4006                	.insn	2, 0x4006
     4ea:	1305                	addi	t1,t1,-31
     4ec:	1fb2                	slli	t6,t6,0x2c
     4ee:	eff0                	fsw	fa2,92(a5)
     4f0:	9006                	c.add	zero,ra
     4f2:	1305                	addi	t1,t1,-31
     4f4:	9fb1                	.insn	2, 0x9fb1
     4f6:	eff0                	fsw	fa2,92(a5)
     4f8:	e002                	fsw	ft0,0(sp)
     4fa:	1305                	addi	t1,t1,-31
     4fc:	1fb1                	addi	t6,t6,-20
     4fe:	eff0                	fsw	fa2,92(a5)
     500:	e002                	fsw	ft0,0(sp)
     502:	1305                	addi	t1,t1,-31
     504:	9fb0                	.insn	2, 0x9fb0
     506:	eff0                	fsw	fa2,92(a5)
     508:	01ff b708 08f0 9388 	.insn	10, 0x01ff938808f0b70801ff
     510:	01ff 
     512:	03f03703          	.insn	4, 0x03f03703
     516:	f3f01303          	lh	t1,-193(zero) # 0xffffff3f
     51a:	9372                	add	t1,t1,t3
     51c:	5806                	lw	a6,96(sp)
     51e:	6390                	flw	fa2,0(a5)
     520:	f000                	fsw	fs0,32(s0)
     522:	9308                	.insn	2, 0x9308
     524:	ff00                	fsw	fs0,56(a4)
     526:	f30f3703          	.insn	4, 0xf30f3703
     52a:	f3701303          	lh	t1,-201(zero) # 0xffffff37
     52e:	9372                	add	t1,t1,t3
     530:	5804                	lw	s1,48(s0)
     532:	6396                	flw	ft7,68(sp)
     534:	0000                	unimp
     536:	9308                	.insn	2, 0x9308
     538:	0ff0                	addi	a2,sp,988
     53a:	f30037f3          	csrrc	a5,0xf30,zero
     53e:	030f1303          	lh	t1,48(t5)
     542:	9372                	add	t1,t1,t3
     544:	5802                	lw	a6,32(sp)
     546:	639c                	flw	fa5,0(a5)
     548:	0000                	unimp
     54a:	9308                	.insn	2, 0x9308
     54c:	01ff 3703 03f0 1303 	.insn	10, 0x0300130303f0370301ff
     554:	0300 
     556:	9302                	jalr	t1
     558:	93f2020f          	.insn	4, 0x93f2020f
     55c:	5802                	lw	a6,32(sp)
     55e:	6390                	flw	fa2,0(a5)
     560:	f000                	fsw	fs0,32(s0)
     562:	9308                	.insn	2, 0x9308
     564:	0ff0                	addi	a2,sp,988
     566:	f30037f3          	csrrc	a5,0xf30,zero
     56a:	f3701303          	lh	t1,-201(zero) # 0xffffff37
     56e:	9372                	add	t1,t1,t3
     570:	f2f0                	fsw	fa2,100(a3)
     572:	93f2                	add	t2,t2,t3
     574:	5800                	lw	s0,48(s0)
     576:	6394                	flw	fa3,0(a5)
     578:	c000                	sw	s0,0(s0)
     57a:	6f00                	flw	fs0,24(a4)
     57c:	eff0dfaf          	.insn	4, 0xeff0dfaf
     580:	8000                	.insn	2, 0x8000
     582:	6f00                	flw	fs0,24(a4)
     584:	1faa                	slli	t6,t6,0x2a
     586:	eff0                	fsw	fa2,92(a5)
     588:	4100                	lw	s0,0(a0)
     58a:	8320                	.insn	2, 0x8320
     58c:	0000                	unimp
     58e:	6780                	flw	fs0,8(a5)
     590:	1100                	addi	s0,sp,160
     592:	2322                	fld	ft6,8(sp)
     594:	f006                	fsw	ft1,32(sp)
     596:	1305                	addi	t1,t1,-31
     598:	eff05fa7          	.insn	4, 0xeff05fa7
     59c:	13052007          	flw	ft0,304(a0)
     5a0:	dfa6                	sw	s1,252(sp)
     5a2:	eff0                	fsw	fa2,92(a5)
     5a4:	e002                	fsw	ft0,0(sp)
     5a6:	1305                	addi	t1,t1,-31
     5a8:	5fa6                	lw	t6,104(sp)
     5aa:	eff0                	fsw	fa2,92(a5)
     5ac:	e002                	fsw	ft0,0(sp)
     5ae:	1305                	addi	t1,t1,-31
     5b0:	dfa5                	beqz	a5,0x528
     5b2:	eff0                	fsw	fa2,92(a5)
     5b4:	e002                	fsw	ft0,0(sp)
     5b6:	1305                	addi	t1,t1,-31
     5b8:	5fa5                	li	t6,-23
     5ba:	eff0                	fsw	fa2,92(a5)
     5bc:	e002                	fsw	ft0,0(sp)
     5be:	1305                	addi	t1,t1,-31
     5c0:	dfa4                	sw	s1,120(a5)
     5c2:	eff0                	fsw	fa2,92(a5)
     5c4:	b70810ff 9388f8f0 	.insn	12, 0x370301ff9388f8f0b70810ff
     5cc:	370301ff 
     5d0:	03f0                	addi	a2,sp,460
     5d2:	0f0f1303          	lh	t1,240(t5)
     5d6:	f3f0b713          	sltiu	a4,ra,-193
     5da:	73009383          	lh	t2,1840(ra)
     5de:	b362                	fsd	fs8,416(sp)
     5e0:	5806                	lw	a6,96(sp)
     5e2:	639a                	flw	ft7,132(sp)
     5e4:	fff0                	fsw	fa2,124(a5)
     5e6:	b7f8                	fsd	fa4,232(a5)
     5e8:	9388f80f          	.insn	4, 0x9388f80f
     5ec:	0ff0                	addi	a2,sp,988
     5ee:	f30037f3          	csrrc	a5,0xf30,zero
